               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045436,            0.065337,            0.016378,             0.67089,             0.60528,             0.68249,             0.44855,            0.041349,            0.038206,            0.010954,              0.0937,              0.0007,              0.0007
                   1,            0.043837,            0.061677,            0.017211,              0.7472,             0.62721,             0.72613,             0.48538,            0.040449,            0.037041,           0.0093996,            0.086485,           0.0014851,           0.0014851
                   2,             0.04476,             0.07007,            0.015963,             0.80472,             0.64779,             0.75176,             0.48662,             0.04016,            0.036183,           0.0083141,            0.079254,           0.0022545,           0.0022545
                   3,            0.044071,            0.062034,            0.013591,             0.78813,             0.66334,             0.76453,              0.5027,            0.040248,            0.035936,           0.0075696,            0.072008,           0.0030079,           0.0030079
                   4,            0.044543,            0.060823,             0.01325,             0.78826,             0.69593,             0.77838,             0.51381,            0.040059,            0.035184,           0.0069069,            0.064746,           0.0037456,           0.0037456
                   5,            0.045209,            0.056155,            0.013688,             0.78376,              0.7092,             0.78959,             0.49903,            0.042265,            0.033434,           0.0063392,            0.057467,           0.0044673,           0.0044673
                   6,            0.045363,            0.050468,            0.013316,              0.7647,             0.73543,             0.78735,             0.46849,             0.04326,            0.033207,            0.006082,            0.050173,           0.0051733,           0.0051733
                   7,            0.047786,            0.060073,             0.01031,             0.80256,             0.70481,             0.80027,             0.48987,            0.043242,            0.032664,           0.0054928,            0.042863,           0.0058634,           0.0058634
                   8,            0.047942,            0.058308,            0.012404,             0.75975,             0.74482,             0.80043,             0.47136,            0.045508,            0.032645,           0.0053033,            0.035538,           0.0065377,           0.0065377
                   9,             0.04636,            0.054652,            0.010053,             0.73937,             0.77492,             0.80536,              0.5104,            0.043387,            0.032238,           0.0053587,            0.028196,           0.0071961,           0.0071961
                  10,            0.048013,            0.062254,            0.010207,             0.73007,             0.77335,             0.79422,             0.48802,            0.046631,            0.030717,           0.0051491,            0.020839,           0.0078387,           0.0078387
                  11,            0.046563,            0.055359,            0.009883,             0.75362,             0.71204,             0.78415,             0.49477,            0.044757,            0.030686,           0.0052331,            0.013465,           0.0084655,           0.0084655
                  12,            0.046808,            0.049552,            0.011727,             0.74195,             0.72214,             0.77531,             0.48445,            0.045143,            0.031432,           0.0056401,            0.008812,            0.008812,            0.008812
                  13,            0.046808,            0.055776,            0.011089,             0.80607,             0.75923,             0.81685,             0.51547,            0.043185,            0.029555,           0.0052116,            0.008812,            0.008812,            0.008812
                  14,            0.045056,            0.048575,           0.0098449,             0.76704,              0.7868,             0.82721,              0.5148,            0.043763,             0.02913,           0.0051249,            0.008713,            0.008713,            0.008713
                  15,            0.044155,            0.051707,            0.009341,             0.80658,             0.80013,             0.83668,             0.52161,            0.044443,            0.029249,           0.0050832,            0.008614,            0.008614,            0.008614
                  16,            0.047709,            0.048576,           0.0096885,             0.81614,             0.73351,             0.81585,             0.52057,            0.041891,            0.030483,           0.0053863,            0.008515,            0.008515,            0.008515
                  17,            0.043358,            0.048701,           0.0098773,             0.80624,             0.78889,             0.83982,             0.54011,            0.041118,            0.030278,           0.0052472,            0.008416,            0.008416,            0.008416
                  18,            0.042937,            0.049052,           0.0096544,             0.82396,             0.81305,             0.86001,             0.55513,            0.040817,            0.028677,           0.0048965,            0.008317,            0.008317,            0.008317
                  19,            0.042246,             0.04943,             0.01043,             0.83566,             0.80317,             0.87412,             0.55835,            0.041193,            0.028311,           0.0048181,            0.008218,            0.008218,            0.008218
                  20,            0.043726,            0.046956,           0.0096443,             0.79821,             0.81018,             0.85971,             0.54529,            0.041419,            0.027951,           0.0046423,            0.008119,            0.008119,            0.008119
                  21,            0.044143,            0.045815,           0.0088547,             0.80895,             0.82458,             0.86796,              0.5529,            0.040424,            0.028118,           0.0045098,             0.00802,             0.00802,             0.00802
                  22,            0.043748,            0.049928,           0.0093514,             0.79393,              0.8208,             0.86206,             0.54868,            0.041404,            0.027481,           0.0043767,            0.007921,            0.007921,            0.007921
                  23,            0.042988,            0.045601,           0.0082183,              0.8101,             0.82478,             0.87925,             0.58276,            0.039929,            0.027081,           0.0044723,            0.007822,            0.007822,            0.007822
                  24,            0.039805,            0.048162,           0.0090374,             0.82175,             0.82312,             0.87397,             0.56626,            0.038907,            0.026917,           0.0043217,            0.007723,            0.007723,            0.007723
                  25,            0.042657,            0.040597,           0.0090624,             0.88795,             0.80914,             0.89082,             0.58411,             0.03919,            0.026727,           0.0042268,            0.007624,            0.007624,            0.007624
                  26,             0.04175,            0.050055,           0.0078657,             0.86957,              0.8109,             0.88945,             0.59134,            0.038328,            0.026364,            0.004215,            0.007525,            0.007525,            0.007525
                  27,            0.041853,            0.052573,           0.0072402,             0.86592,             0.80199,             0.89173,             0.57997,            0.036476,            0.026376,           0.0041627,            0.007426,            0.007426,            0.007426
                  28,            0.041339,            0.049423,           0.0086059,             0.87042,             0.80048,             0.88538,             0.59176,            0.037726,            0.025851,           0.0040472,            0.007327,            0.007327,            0.007327
                  29,            0.040145,              0.0454,           0.0080625,             0.86521,             0.81822,             0.90425,             0.59605,            0.036882,            0.025633,           0.0040689,            0.007228,            0.007228,            0.007228
                  30,             0.04188,            0.044924,           0.0070775,             0.87674,              0.8164,             0.90209,             0.58748,            0.037834,            0.025127,           0.0039687,            0.007129,            0.007129,            0.007129
                  31,             0.04064,            0.050042,           0.0072743,             0.85362,             0.83983,             0.90689,             0.60642,            0.035851,            0.025063,           0.0038978,             0.00703,             0.00703,             0.00703
                  32,            0.040159,            0.044031,           0.0083939,             0.83732,             0.84588,             0.89557,             0.60831,             0.03583,            0.025265,           0.0039752,            0.006931,            0.006931,            0.006931
                  33,             0.03968,            0.047732,           0.0071611,             0.81749,             0.83597,             0.89058,             0.60358,            0.036682,            0.025143,           0.0039502,            0.006832,            0.006832,            0.006832
                  34,            0.040491,            0.047111,           0.0074302,             0.88821,               0.833,             0.90689,             0.60367,            0.035911,            0.024792,           0.0038971,            0.006733,            0.006733,            0.006733
                  35,            0.040057,            0.047009,            0.007118,             0.89631,             0.83246,             0.90633,             0.61516,             0.03532,            0.024351,           0.0037999,            0.006634,            0.006634,            0.006634
                  36,            0.040437,            0.045756,           0.0070294,             0.91698,             0.83539,             0.91129,              0.6301,            0.034502,            0.024108,           0.0037426,            0.006535,            0.006535,            0.006535
                  37,            0.038868,            0.044763,           0.0070396,             0.87825,             0.84276,              0.9102,             0.62877,            0.035244,            0.023795,           0.0037466,            0.006436,            0.006436,            0.006436
                  38,            0.039492,            0.044964,           0.0064922,             0.87283,              0.8531,             0.91013,             0.62268,            0.034631,             0.02409,           0.0038098,            0.006337,            0.006337,            0.006337
                  39,            0.040216,            0.044696,           0.0064429,             0.87534,             0.85588,             0.91364,             0.62204,            0.033781,            0.024361,           0.0037566,            0.006238,            0.006238,            0.006238
                  40,            0.037737,            0.043847,           0.0073484,             0.87764,             0.86342,             0.91381,               0.614,            0.034389,             0.02451,           0.0036706,            0.006139,            0.006139,            0.006139
                  41,            0.039128,             0.04231,           0.0070423,             0.86145,              0.8757,             0.91495,             0.63946,            0.034055,            0.023837,           0.0035558,             0.00604,             0.00604,             0.00604
                  42,            0.039155,            0.043256,            0.006542,             0.86777,             0.86819,              0.9185,             0.63993,            0.033755,            0.023766,           0.0035353,            0.005941,            0.005941,            0.005941
                  43,            0.036838,            0.043887,           0.0063838,             0.86572,             0.88545,             0.92504,             0.64148,             0.03307,            0.023609,           0.0034959,            0.005842,            0.005842,            0.005842
                  44,            0.038323,            0.043606,           0.0072355,             0.89807,             0.87111,             0.93157,             0.63218,            0.034342,            0.023829,           0.0034843,            0.005743,            0.005743,            0.005743
                  45,            0.038425,            0.036983,           0.0068877,             0.91714,             0.85841,             0.93092,             0.66403,            0.032994,            0.023247,           0.0034879,            0.005644,            0.005644,            0.005644
                  46,            0.037023,            0.041859,           0.0059816,             0.90985,             0.86048,             0.93071,             0.66745,            0.032374,            0.022956,           0.0034773,            0.005545,            0.005545,            0.005545
                  47,            0.035419,            0.041008,           0.0064283,              0.8773,             0.86773,             0.91969,              0.6431,            0.034446,            0.022957,           0.0035137,            0.005446,            0.005446,            0.005446
                  48,            0.037471,            0.038895,           0.0060623,             0.85801,             0.88377,             0.92562,              0.6641,            0.032301,            0.022579,           0.0035225,            0.005347,            0.005347,            0.005347
                  49,            0.035983,            0.039436,           0.0061843,             0.85384,              0.8735,             0.92608,             0.65107,            0.033332,            0.022531,           0.0034925,            0.005248,            0.005248,            0.005248
                  50,            0.036534,            0.037345,           0.0067591,             0.88849,             0.88703,             0.93484,             0.66637,            0.032488,            0.022308,           0.0035053,            0.005149,            0.005149,            0.005149
                  51,            0.037458,            0.043561,           0.0067332,             0.90658,             0.86272,             0.92613,             0.66579,            0.032754,            0.022532,            0.003442,             0.00505,             0.00505,             0.00505
                  52,            0.037101,            0.040666,           0.0059085,             0.90879,             0.86453,             0.93522,             0.68306,             0.03205,            0.022018,           0.0034047,            0.004951,            0.004951,            0.004951
                  53,            0.035183,            0.037848,           0.0063305,              0.9017,             0.88224,             0.94077,             0.67743,            0.032401,            0.021815,           0.0033799,            0.004852,            0.004852,            0.004852
                  54,            0.037229,            0.036818,           0.0075938,             0.92124,             0.87187,             0.93524,             0.68469,            0.031074,            0.021751,            0.003352,            0.004753,            0.004753,            0.004753
                  55,            0.035733,            0.039215,           0.0064525,             0.89455,             0.89087,             0.94147,             0.67183,            0.030873,            0.021649,           0.0032269,            0.004654,            0.004654,            0.004654
                  56,            0.035918,            0.039662,           0.0062372,              0.8922,             0.89193,             0.93634,             0.68027,            0.031013,            0.021575,           0.0031772,            0.004555,            0.004555,            0.004555
                  57,             0.03526,            0.035469,           0.0067962,             0.89631,             0.90485,             0.94178,             0.67949,            0.030971,             0.02156,           0.0031183,            0.004456,            0.004456,            0.004456
                  58,            0.035143,            0.043283,           0.0069037,             0.89866,             0.90756,             0.94694,             0.67013,            0.031878,            0.021857,            0.003059,            0.004357,            0.004357,            0.004357
                  59,            0.036481,            0.036726,           0.0053472,             0.89519,             0.90326,             0.94559,             0.65026,            0.032231,            0.021733,           0.0030212,            0.004258,            0.004258,            0.004258
                  60,            0.035434,            0.037582,           0.0061765,              0.9174,              0.8846,             0.94545,              0.6803,            0.031405,            0.021712,            0.002971,            0.004159,            0.004159,            0.004159
                  61,            0.035043,            0.040969,           0.0057187,             0.90836,             0.88989,             0.93674,             0.68388,            0.031222,            0.021675,           0.0029471,             0.00406,             0.00406,             0.00406
                  62,            0.035416,            0.037791,            0.006468,             0.90123,             0.89733,             0.93881,             0.70233,            0.030036,            0.021393,           0.0029495,            0.003961,            0.003961,            0.003961
                  63,            0.034705,            0.039784,           0.0052648,             0.89036,             0.90339,             0.93788,             0.70044,            0.030428,            0.021434,           0.0029435,            0.003862,            0.003862,            0.003862
                  64,            0.034983,             0.03846,           0.0051324,             0.89214,             0.90341,             0.95103,             0.70193,            0.029451,               0.021,           0.0029445,            0.003763,            0.003763,            0.003763
                  65,             0.03359,            0.040826,           0.0058516,             0.89852,             0.89984,             0.95112,             0.70864,            0.029287,            0.020942,           0.0029283,            0.003664,            0.003664,            0.003664
                  66,            0.031643,            0.035245,            0.005525,             0.90301,             0.89604,              0.9502,             0.69856,            0.029736,             0.02121,           0.0029038,            0.003565,            0.003565,            0.003565
                  67,            0.032981,            0.040379,           0.0056117,             0.90132,             0.89213,             0.95067,             0.70216,            0.029953,            0.021185,           0.0028778,            0.003466,            0.003466,            0.003466
                  68,            0.033638,            0.037645,           0.0057826,             0.90681,             0.89381,             0.95175,             0.71834,            0.028338,            0.020709,           0.0028525,            0.003367,            0.003367,            0.003367
                  69,            0.032976,            0.041539,           0.0057317,             0.91951,             0.89164,             0.95148,             0.71191,            0.028234,            0.020684,            0.002821,            0.003268,            0.003268,            0.003268
                  70,             0.03338,            0.045914,           0.0052982,             0.91275,             0.89715,             0.95141,             0.71124,            0.029311,            0.020817,           0.0027899,            0.003169,            0.003169,            0.003169
                  71,            0.032752,            0.039496,           0.0050332,             0.92097,             0.89598,             0.95087,             0.72389,            0.027966,            0.020495,            0.002778,             0.00307,             0.00307,             0.00307
                  72,            0.032591,            0.039836,            0.005484,             0.87708,             0.92272,             0.95159,             0.73694,            0.027338,            0.020052,           0.0027606,            0.002971,            0.002971,            0.002971
                  73,            0.031186,            0.039163,           0.0054339,             0.87333,             0.91876,             0.94876,             0.72327,            0.027933,            0.019925,            0.002721,            0.002872,            0.002872,            0.002872
                  74,            0.033234,            0.038981,           0.0053663,             0.86658,             0.92524,             0.94605,             0.73331,            0.027409,            0.019698,           0.0026937,            0.002773,            0.002773,            0.002773
                  75,            0.032988,            0.041639,           0.0052964,             0.87779,             0.91359,             0.94766,              0.7254,            0.027452,             0.01982,           0.0026719,            0.002674,            0.002674,            0.002674
                  76,            0.033315,            0.034604,           0.0048003,             0.92363,             0.88565,             0.94603,             0.71969,            0.027188,            0.019711,           0.0026449,            0.002575,            0.002575,            0.002575
                  77,             0.03128,            0.035649,           0.0046597,             0.92541,             0.88985,             0.94893,             0.73464,             0.02633,            0.019493,           0.0026125,            0.002476,            0.002476,            0.002476
                  78,            0.031198,            0.037562,           0.0047598,             0.92937,             0.89018,             0.95082,             0.73423,            0.026328,            0.019443,           0.0025775,            0.002377,            0.002377,            0.002377
                  79,            0.032559,            0.038155,           0.0050254,             0.93727,             0.89199,               0.955,             0.74511,            0.025956,              0.0193,           0.0025416,            0.002278,            0.002278,            0.002278
                  80,            0.029459,            0.031987,           0.0049241,             0.90769,             0.91198,             0.95557,             0.74906,            0.026154,            0.019302,           0.0025311,            0.002179,            0.002179,            0.002179
                  81,            0.031975,            0.039873,           0.0047367,             0.90379,             0.92613,             0.95588,             0.75251,            0.025944,            0.019088,            0.002506,             0.00208,             0.00208,             0.00208
                  82,            0.033569,            0.034146,           0.0055226,             0.90295,             0.92848,             0.95603,             0.74673,            0.026053,            0.019037,           0.0024744,            0.001981,            0.001981,            0.001981
                  83,            0.029414,            0.037216,           0.0044436,             0.90991,             0.91674,             0.95546,             0.75317,             0.02568,               0.019,           0.0024601,            0.001882,            0.001882,            0.001882
                  84,            0.031327,            0.036366,           0.0047268,             0.91315,              0.9214,              0.9586,             0.76416,            0.025275,            0.018873,           0.0024465,            0.001783,            0.001783,            0.001783
                  85,            0.027873,            0.032534,           0.0047789,             0.92357,             0.91902,             0.95939,             0.76462,            0.025232,            0.018806,           0.0024155,            0.001684,            0.001684,            0.001684
                  86,            0.032128,            0.037555,           0.0051954,             0.92574,             0.91477,             0.95679,             0.76343,            0.025105,            0.018777,            0.002375,            0.001585,            0.001585,            0.001585
                  87,            0.029395,            0.034038,            0.004676,             0.92217,             0.91336,             0.95927,             0.75358,            0.025255,            0.018791,           0.0023572,            0.001486,            0.001486,            0.001486
                  88,            0.029081,             0.03329,           0.0042825,             0.90036,             0.92228,             0.95319,             0.76029,            0.025016,            0.018706,           0.0023402,            0.001387,            0.001387,            0.001387
                  89,            0.029615,            0.034199,           0.0047479,             0.88791,             0.92472,             0.95427,             0.75986,            0.024912,            0.018565,            0.002331,            0.001288,            0.001288,            0.001288
                  90,            0.029678,             0.03529,           0.0052204,             0.93328,             0.89587,             0.95839,             0.76159,            0.024498,            0.018366,           0.0023206,            0.001189,            0.001189,            0.001189
                  91,            0.030052,            0.036959,            0.004585,             0.92705,             0.89203,             0.95472,             0.76825,            0.024358,            0.018269,            0.002311,             0.00109,             0.00109,             0.00109
                  92,            0.028855,            0.035393,           0.0045383,             0.92574,             0.89007,             0.95342,             0.76938,            0.024234,            0.018166,           0.0022949,            0.000991,            0.000991,            0.000991
                  93,            0.029376,             0.03885,           0.0041504,               0.924,             0.89158,             0.95262,             0.76645,            0.024221,            0.018127,           0.0022883,            0.000892,            0.000892,            0.000892
                  94,            0.029716,            0.037331,           0.0052444,             0.92884,              0.8954,             0.95351,              0.7702,             0.02413,            0.018089,           0.0022741,            0.000793,            0.000793,            0.000793
                  95,            0.027422,            0.034192,           0.0041551,             0.93779,             0.89662,             0.95694,             0.77502,            0.023954,             0.01803,           0.0022595,            0.000694,            0.000694,            0.000694
                  96,            0.028354,            0.034729,           0.0044521,             0.93349,             0.88762,             0.95276,              0.7749,            0.023861,            0.017941,           0.0022525,            0.000595,            0.000595,            0.000595
                  97,            0.030166,             0.03835,           0.0047404,             0.94001,             0.89323,             0.95738,             0.77263,            0.023952,            0.017929,            0.002248,            0.000496,            0.000496,            0.000496
                  98,            0.027816,            0.036025,           0.0048326,             0.93581,             0.88864,             0.95373,             0.77524,            0.023813,            0.017865,           0.0022387,            0.000397,            0.000397,            0.000397
                  99,            0.030358,            0.038727,           0.0044564,              0.9365,             0.88904,             0.95375,             0.77519,            0.023691,            0.017815,           0.0022343,            0.000298,            0.000298,            0.000298
